id;who;text;Новый вариант;;;;;;;;;;;;;;;;;;;;;
0;stage0_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
1;stage0_work_phone_GG_ANSWER;Ответить на звонок.;Взять трубку;;;;;;;;;;;;;;;;;;;;;
2;stage0_work_phone_GG_ANSWER;К черту это все!;Послать все к черту.;;;;;;;;;;;;;;;;;;;;;
3;stage0_work_phone_phone;В бразилии прирост коров покупать акции молокозаводов?;В Бразилии резко возрасло число коров на фермах. Стоит скупать акции молочных заводов?;;;;;;;;;;;;;;;;;;;;;
4;stage0_work_phone_GG_ANSWER;Да.;Да.;;;;;;;;;;;;;;;;;;;;;
5;stage0_work_phone_GG_ANSWER;Нет.;Нет.;;;;;;;;;;;;;;;;;;;;;
6;stage0_work_phone_phone;По миру идут волны протестов, во что вкладываться?;По всему миру идут волны протестов. Во что нам вкладывать деньги?;;;;;;;;;;;;;;;;;;;;;
7;stage0_work_phone_GG_ANSWER;В резиновые дубинки.;В резиновые дубинки.;;;;;;;;;;;;;;;;;;;;;
8;stage0_work_phone_GG_ANSWER;В коктели молотова.;В коктейли молотова!;;;;;;;;;;;;;;;;;;;;;
9;stage0_work_phone_phone;Производители косметики создали новую помаду.;Тут новая помада вышла у производителей косметики.;;;;;;;;;;;;;;;;;;;;;
10;stage0_work_phone_GG_ANSWER;Поддержите фонды зеленых;Давайте поддержим фонды зеленых.;;;;;;;;;;;;;;;;;;;;;
11;stage0_work_phone_GG_ANSWER;Покупайте их акции.;Срочно скупайте их акции!;;;;;;;;;;;;;;;;;;;;;
12;stage0_work_phone_phone;Скоро лето. Вкладываться в выпивку для студентов или в семенйный отдых?;Скоро уже лето. Во что вкладываться - алкоголь или сооружения для отдыха?;;;;;;;;;;;;;;;;;;;;;
13;stage0_work_phone_GG_ANSWER;Алкоголь.;Студенты будут отмечать конец учебы. Алкоголь - безпроигрышный вариант.;;;;;;;;;;;;;;;;;;;;;
14;stage0_work_phone_GG_ANSWER;Надувные бассейны.;Лучше вложиться в надувные бассейны и зонтики от солнца.;;;;;;;;;;;;;;;;;;;;;
15;stage0_work_phone_phone;На носу олимпийские игры.;На носу олимпийские игры. Какие наши действия?;;;;;;;;;;;;;;;;;;;;;
16;stage0_work_phone_GG_ANSWER;Акции спортмагазинов.;Скупайте акции спортивных магазинов.;;;;;;;;;;;;;;;;;;;;;
17;stage0_work_phone_GG_ANSWER;Скупайте акции фастфуда.;Вкладываемся в акции авиакомпаний.;;;;;;;;;;;;;;;;;;;;;
18;stage0_work_phone_phone_boss;Отличная работа Вильям, ты принес нашей фирме 288$, можешь быть свободен.;Ты хорошо поработал, Уилл. Благодаря тебе компания заработала 288 долларов. Можешь идти домой.;;;;;;;;;;;;;;;;;;;;;
19;stage0_work_phone_GG_ANSWER;Спасибо, сэр.;Спасибо, сэр. До свидания.;;;;;;;;;;;;;;;;;;;;;
20;stage1_caffee_with_friends_Itan;А, вот и ты!;А, вот и он!;;;;;;;;;;;;;;;;;;;;;
21;stage1_caffee_with_friends_Rei;Привет, как дела?;Привет. Как дела?;;;;;;;;;;;;;;;;;;;;;
22;stage1_caffee_with_friends_GG;Привет.;Привет. ;;;;;;;;;;;;;;;;;;;;;
23;stage1_caffee_with_friends_GG_ANSWER;Всё как всегда.;Все как обычно.;;;;;;;;;;;;;;;;;;;;;
24;stage1_caffee_with_friends_GG;Давно меня ждете?;Давно тут сидите?;;;;;;;;;;;;;;;;;;;;;
25;stage1_caffee_with_friends_Itan;Не, не, мы только пришли.;Не, мы только пришли.;;;;;;;;;;;;;;;;;;;;;
26;stage1_caffee_with_friends_Rei;Это он только пришел, я тут уже полчаса сижу.;Ага, ага. Это он только пришел! Я тут уже полчаса сижу.;;;;;;;;;;;;;;;;;;;;;
27;stage1_caffee_with_friends_GG;Ну и хорошо. Как у вас то дела?;Понятно. Как у вас-то дела?;;;;;;;;;;;;;;;;;;;;;
28;stage1_caffee_with_friends_Itan;У меня новая крутая идея!;У меня появилась новая, просто нереальная идея!;;;;;;;;;;;;;;;;;;;;;
29;stage1_caffee_with_friends_Rei;Еще одна;Опять...;;;;;;;;;;;;;;;;;;;;;
30;stage1_caffee_with_friends_Itan;Ну в общем...;В общем...;;;;;;;;;;;;;;;;;;;;;
31;stage1_caffee_with_friends_Rei;Стой. Вообще-то я хочу выговориться!;Эй, вообще-то это я хочу выговориться!;;;;;;;;;;;;;;;;;;;;;
32;stage1_caffee_with_friends_GG;...;Ну блин...;;;;;;;;;;;;;;;;;;;;;
33;stage1_caffee_with_friends_GG_ANSWER;Давай свою идею, Итан.;Выкладывай свою гениальную идею, Итан.;;;;;;;;;;;;;;;;;;;;;
34;stage1_caffee_with_friends_GG_ANSWER;Что случилось, Рэй?;О чем ты хочешь поговорить, Рэй?;;;;;;;;;;;;;;;;;;;;;
35;stage1_caffee_with_friends_Itan;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
36;stage1_caffee_with_friends_Rei;...;(ля-ля-ля);;;;;;;;;;;;;;;;;;;;;
37;stage1_caffee_with_friends_GG;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
38;stage1_caffee_with_friends_Itan;Уже поздно.;Черт, быстро время пролетело.;;;;;;;;;;;;;;;;;;;;;
39;stage1_caffee_with_friends_Rei;Да, хорошо посидели.;Ага, хорошо посидели.;;;;;;;;;;;;;;;;;;;;;
40;stage1_caffee_with_friends_GG;До встречи!;До встречи, ребят.;;;;;;;;;;;;;;;;;;;;;
41;stage1_caffee_with_friends_Itan;Пока!;Пока.;;;;;;;;;;;;;;;;;;;;;
42;stage1_caffee_with_friends_Rei;Пока!;Счастливо.;;;;;;;;;;;;;;;;;;;;;
43;stage2_home_tv_tv;Милая, я так тебя люблю...;Кэйт, я так тебя люблю.;;;;;;;;;;;;;;;;;;;;;
44;stage2_home_tv_tv;Ты все что у меня есть...;Ты все, что у меня есть.;;;;;;;;;;;;;;;;;;;;;
45;stage2_home_tv_tv;Цветок в этом саду...;Ты как самый прекрасный цветок в райском саду.;;;;;;;;;;;;;;;;;;;;;
46;stage2_home_tv_;...;(ми-ми-ми);;;;;;;;;;;;;;;;;;;;;
47;stage2_home_tv_GG_ANSWER;*переключить канал*;(переключить канал);;;;;;;;;;;;;;;;;;;;;
48;stage2_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
49;stage2_home_tv_tv;О, Джонни твои слова так сладки...;О, Джонии, от твоих слов у меня внутри все оживает...;;;;;;;;;;;;;;;;;;;;;
50;stage2_home_tv_tv;Но наша любовь запретна!;Но наша любовь под запретом...;;;;;;;;;;;;;;;;;;;;;
51;stage2_home_tv_tv;Мне плевать на все правила этого мира, когда я вижу тебя!;Детка, мне плевать на все запреты, когда я смотрю на тебя!;;;;;;;;;;;;;;;;;;;;;
52;stage2_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
53;stage2_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
54;stage2_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
55;stage2_home_tv_tv;Ты мой герой!;Джонни, ты мой герой!;;;;;;;;;;;;;;;;;;;;;
56;stage2_home_tv_tv;Ты моя принцесса!;А ты будешь моей героиней...;;;;;;;;;;;;;;;;;;;;;
57;stage2_home_tv_tv;*звук поцелуев*;(звук поцелуев);;;;;;;;;;;;;;;;;;;;;
58;stage2_home_tv_GG;Глаза слипаются...;Глаза уже слипаются...;;;;;;;;;;;;;;;;;;;;;
59;stage2_home_tv_GG_ANSWER;*пойти спать*;(лечь спать);;;;;;;;;;;;;;;;;;;;;
60;stage3_home_tv_tv;И к новостям дня...;И к другим новостям...;;;;;;;;;;;;;;;;;;;;;
61;stage3_home_tv_tv;Количество самоубийств среди населения растет...;Количество самоубийств среди населения продолжает расти...;;;;;;;;;;;;;;;;;;;;;
62;stage3_home_tv_tv;"Так называемый ""мост самоубийц""...";"Так называемый ""мост самоубийц""....";;;;;;;;;;;;;;;;;;;;;
63;stage3_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
64;stage3_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
65;stage3_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
66;stage3_home_tv_tv;Стал самым поулярным местом проститься с жизнью...;стал излюбленным местом тех, кто решил проститься с жизнью.;;;;;;;;;;;;;;;;;;;;;
67;stage3_home_tv_tv;Полиция пока не дает никаких комментариев...;Официальные представители полиции пока не дали никаких комментариев...;;;;;;;;;;;;;;;;;;;;;
68;stage3_home_tv_tv;И к другим новостям...;К другим новостям...;;;;;;;;;;;;;;;;;;;;;
69;stage3_home_tv_tv;Глаза слипаются...;Глаза уже слипаются...;;;;;;;;;;;;;;;;;;;;;
70;stage3_home_tv_GG_ANSWER;*пойти спать*;(лечь спать);;;;;;;;;;;;;;;;;;;;;
71;stage4_home_tv_tv;ПОВТОРЯЮ;Не упустите свой шанс!;;;;;;;;;;;;;;;;;;;;;
72;stage4_home_tv_tv;Только сейчас! При заказе нашей САМОЙ удобной овощерезки...;Только сейчас. При заказе САМОЙ крутой овощерезки в мире...;;;;;;;;;;;;;;;;;;;;;
73;stage4_home_tv_tv;Ты получишь корзину овощей в подарок!;Вы получаете целую корзину отборных овощей совершенно бесплатно!;;;;;;;;;;;;;;;;;;;;;
74;stage4_home_tv_tv;Глаза слипаются...;Глаза уже слипаются...;;;;;;;;;;;;;;;;;;;;;
75;stage4_home_tv_GG_ANSWER;*пойти спать*;(лечь спать);;;;;;;;;;;;;;;;;;;;;
76;stage5_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
77;stage5_work_phone_GG_ANSWER;*ответить на звонок*;Взять трубку;;;;;;;;;;;;;;;;;;;;;
78;stage5_work_phone_phone;В Европе постепенно отказываются от машин. Что делать?;Жители Европы все чаще отказываются от машин и переходят на экологичный транспорт. Что нам делать?;;;;;;;;;;;;;;;;;;;;;
79;stage5_work_phone_GG_ANSWER;Велосипеды!;Пришло время вкладываться в велосипеды.;;;;;;;;;;;;;;;;;;;;;
80;stage5_work_phone_GG_ANSWER;Машины никогда не уступят.;Я уверен, что машины никогда не выйдут из моды.;;;;;;;;;;;;;;;;;;;;;
81;stage5_work_phone_phone;Индия, урожай чая сгорел из-за беспорядков.;В Индии урожай чая сгорел из-за беспорядков в стране. Наши действия?;;;;;;;;;;;;;;;;;;;;;
82;stage5_work_phone_GG_ANSWER;Скупайте чай.;Скупайте весь чай, какой сможете найти.;;;;;;;;;;;;;;;;;;;;;
83;stage5_work_phone_GG_ANSWER;Кофе!;Пора переходить на кофе.;;;;;;;;;;;;;;;;;;;;;
84;stage5_work_phone_phone;В Румынии первые следы сибирской язвы. Все цыгане бегут из страны.;В Румынии выявлены первые признаки сибирской язывы. Что будем делать?;;;;;;;;;;;;;;;;;;;;;
85;stage5_work_phone_GG_ANSWER;Ненавижу, блядь, цыган.;Ненавижу, блин, цыган.;;;;;;;;;;;;;;;;;;;;;
86;stage5_work_phone_GG_ANSWER;Чеснок! Там же вамиры, правильно?;Все деньги в чеснок! Или вы забыли, что в Румынии водятся вампиры?;;;;;;;;;;;;;;;;;;;;;
87;stage5_work_phone_phone;В испании началась неделя моды.;В Испании стартовала неделя моды. Во что будем вкладываться?;;;;;;;;;;;;;;;;;;;;;
88;stage5_work_phone_GG_ANSWER;Инвестируйте в секонд-хенды.;Инвестируйте в секонд-хенды.;;;;;;;;;;;;;;;;;;;;;
89;stage5_work_phone_GG_ANSWER;Выберете какой-нибудь модный дом.;Спонсируйте самый модный модный дом.;;;;;;;;;;;;;;;;;;;;;
90;stage5_work_phone_phone;Вышел в прокат нашумевший фильм о любви. Наши действия?;Наконец-то вышел в прокат та самая мелодрамма. Куда вкладывать деньги?;;;;;;;;;;;;;;;;;;;;;
91;stage5_work_phone_GG_ANSWER;Носовые платки!;Если та, о которой я думаю, то носовые платки. ;;;;;;;;;;;;;;;;;;;;;
92;stage5_work_phone_GG_ANSWER;Производители мороженного...;Скупайте акции производителей мороженого.;;;;;;;;;;;;;;;;;;;;;
93;stage5_work_phone_phone;Отличная работа Вильям, ты принес нашей фирме 289$, можешь быть свободен.;Отличная работа, Уильям. Сегодня ты принес компании 289 долларов. Можешь отдыхать.;;;;;;;;;;;;;;;;;;;;;
94;stage5_work_phone_GG_ANSWER;Спасибо, сэр.;Хорошо, сэр. Спасибо.;;;;;;;;;;;;;;;;;;;;;
95;stage6_caffee_with_friends_Itan;О привет! Смотрел вчера новости?;Эй, привет! Смотрел вчера новости по телику?;;;;;;;;;;;;;;;;;;;;;
96;stage6_caffee_with_friends_Rei;Да, там показывали про мост.;Да, там показывали что-то про мост.;;;;;;;;;;;;;;;;;;;;;
97;stage6_caffee_with_friends_GG;Привет.;Привет, ребят.;;;;;;;;;;;;;;;;;;;;;
98;stage6_caffee_with_friends_GG_ANSWER;Да, что ты слышал.;Да, что-то такое слышал.;;;;;;;;;;;;;;;;;;;;;
99;stage6_caffee_with_friends_GG_ANSWER;Ммм. Что за мост?;Что там с этим мостом?;;;;;;;;;;;;;;;;;;;;;
100;stage6_caffee_with_friends_Itan;Да вкратце: большинство самоубийц нашего города приходят на один мост.;Если вкратце, то этот мост буквально притягивает самоубийц нашего города.;;;;;;;;;;;;;;;;;;;;;
101;stage6_caffee_with_friends_Rei;Который совсем недалеко отсюда!;А ведь он как раз недалеко отсюда.;;;;;;;;;;;;;;;;;;;;;
102;stage6_caffee_with_friends_Itan;Да и видимо это для них какая-то особое место.;Ага, это место будто зачаровано что ли...;;;;;;;;;;;;;;;;;;;;;
103;stage6_caffee_with_friends_Rei;Давайте сходим как-нибудь!;Может, сходим как-нибудь?;;;;;;;;;;;;;;;;;;;;;
104;stage6_caffee_with_friends_;Жуткая история, ладно, давайте о чем-нибудь другом?;Звучит довольно жутко. Может, поговорим о чем-нибудь другом?;;;;;;;;;;;;;;;;;;;;;
105;stage6_caffee_with_friends_Itan;Да, я бы хотел кое-что рассказать.;О да-а, у меня есть о чем вам рассказать.;;;;;;;;;;;;;;;;;;;;;
106;stage6_caffee_with_friends_Rei;Только не новую идею.;О нет, только не новяа идея.;;;;;;;;;;;;;;;;;;;;;
107;stage6_caffee_with_friends_Itan;Ну хотя бы не нытье.;Все лучше, чем слышать твое нытье.;;;;;;;;;;;;;;;;;;;;;
108;stage6_caffee_with_friends_Rei;Хей! Я просто делюсь...Сегодня тоже хочу;Эй! Я же просто делюсь с вами... И сегодня есть чем поделиться.;;;;;;;;;;;;;;;;;;;;;
109;stage6_caffee_with_friends_GG;Тогда...;Что ж...;;;;;;;;;;;;;;;;;;;;;
110;stage6_caffee_with_friends_GG_ANSWER;Давай свою идею, Итан;Давай свою новую идею, Итан.;;;;;;;;;;;;;;;;;;;;;
111;stage6_caffee_with_friends_GG_ANSWER;Что случилось, Рэй?;Рэй, расскажи, в чем дело?;;;;;;;;;;;;;;;;;;;;;
112;stage6_caffee_with_friends_Itan;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
113;stage6_caffee_with_friends_Rei;...;Да ладно?;;;;;;;;;;;;;;;;;;;;;
114;stage6_caffee_with_friends_GG;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
115;stage6_caffee_with_friends_Itan;Уже поздно;Уже довольно поздно.;;;;;;;;;;;;;;;;;;;;;
116;stage6_caffee_with_friends_Rei;Да, хорошо посидели;Да, неплохо сегодня посидели.;;;;;;;;;;;;;;;;;;;;;
117;stage6_caffee_with_friends_GG;До встречи!;До завтра, ребят.;;;;;;;;;;;;;;;;;;;;;
118;stage6_caffee_with_friends_Itan;Пока!;Давай, чувак.;;;;;;;;;;;;;;;;;;;;;
119;stage6_caffee_with_friends_Rei;Пока!;Пока!;;;;;;;;;;;;;;;;;;;;;
120;stage7_home_tv_tv;Привет! Хихихи.;Привет, красавчик.;;;;;;;;;;;;;;;;;;;;;
121;stage7_home_tv_tv;Зачем тебе такая мааааааска? Ихихи.;Зачем ты скрываешь свое лицо под маской?;;;;;;;;;;;;;;;;;;;;;
122;stage7_home_tv_tv;И нож...;И зачем тебе такой большой окровавленный нож...;;;;;;;;;;;;;;;;;;;;;
123;stage7_home_tv_tv;...;(ля-ля-ля);;;;;;;;;;;;;;;;;;;;;
124;stage7_home_tv_GG_ANSWER;*переключить канал*;(переключить канал);;;;;;;;;;;;;;;;;;;;;
125;stage7_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
126;stage7_home_tv_tv;Слушай, это уже не смешно!;Слушай, шутка немного затянулась. Завязывай!;;;;;;;;;;;;;;;;;;;;;
127;stage7_home_tv_tv;Зачем тебе нож?;Зачем тебе этот нож?;;;;;;;;;;;;;;;;;;;;;
128;stage7_home_tv_tv;ААААААААААААА ОТОЙДИ ОТ МЕНЯ;Не подходи ко мне! ЧТО ТЫ СОБИРАЕШЬСЯ ДЕЛАТЬ?!;;;;;;;;;;;;;;;;;;;;;
129;stage7_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
130;stage7_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
131;stage7_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
132;stage7_home_tv_tv;"Нет, нет, нет, нет""";Нет. Нет! Только не это!;;;;;;;;;;;;;;;;;;;;;
133;stage7_home_tv_tv;Этого не может быть...;Не может быть! ПОМОГИТЕ!;;;;;;;;;;;;;;;;;;;;;
134;stage7_home_tv_tv;НЕЕЕЕЕЕЕ...кх...;НЕЕЕЕЕ... АХ... КХЕ...;;;;;;;;;;;;;;;;;;;;;
135;stage7_home_tv_tv;Глаза слипаются...;Глаза уже слипаются...;;;;;;;;;;;;;;;;;;;;;
136;stage7_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
137;stage8_home_tv_tv;Дорогие зрители!;Эй, мальчишки и девчонки, а также их родители...;;;;;;;;;;;;;;;;;;;;;
138;stage8_home_tv_tv;Сегодня у нас хорошие новости!;У нас для вас отличные новости!;;;;;;;;;;;;;;;;;;;;;
139;stage8_home_tv_tv;Напротив Суи Сайд сквера открывается новая пиццерия!;Напротив Суи Сайд сквера наконец-то открылась новая пиццерия!;;;;;;;;;;;;;;;;;;;;;
140;stage8_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
141;stage8_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
142;stage8_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
143;stage8_home_tv_tv;Чтож я думаю, любители пиццы должны ликовать. Новый вкус в городе!;Я уверен, что все любители настоящей пиццы будут рады. В городе появился новый вкус!;;;;;;;;;;;;;;;;;;;;;
144;stage8_home_tv_tv;Я думаю...;Вы обязательно оцените огромный выбор самой разной пиццы...;;;;;;;;;;;;;;;;;;;;;
145;stage8_home_tv_tv;И конечно же там открыты вакансии и подработки:;Если вы хотите связать вашу жизнь с настоящим искусством пиццедела...;;;;;;;;;;;;;;;;;;;;;
146;stage8_home_tv_tv;Я думаю...;У вас есть возможность стать частью нашей команды...;;;;;;;;;;;;;;;;;;;;;
147;stage8_home_tv_tv;Уточняйте по номеру, который вы видите на экране.;Звоните нам по номеру телефона, который вы видете на экране.;;;;;;;;;;;;;;;;;;;;;
148;stage8_home_tv_tv;Глаза слипаются...;Сил уже нет...;;;;;;;;;;;;;;;;;;;;;
149;stage8_home_tv_GG_ANSWER;*пойти спать*;(лечь спать);;;;;;;;;;;;;;;;;;;;;
150;stage9_home_tv_tv;ДА ДА ДА;О да!  ДА!;;;;;;;;;;;;;;;;;;;;;
151;stage9_home_tv_tv;*звуки шлепков*;(шлеп-шлеп);;;;;;;;;;;;;;;;;;;;;
152;stage9_home_tv_tv;Еще!;Да! Милый еще!;;;;;;;;;;;;;;;;;;;;;
153;stage9_home_tv_tv;Глаза слипаются...;Глаза уже слипаются...;;;;;;;;;;;;;;;;;;;;;
154;stage9_home_tv_GG_ANSWER;*пойти спать*;(лечь спать);;;;;;;;;;;;;;;;;;;;;
155;stage10_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
156;stage10_work_phone_GG_ANSWER;Ответить на звонок.;Взять трубку.;;;;;;;;;;;;;;;;;;;;;
157;stage10_work_phone_phone_father;Привет сын! Давно не разговаривали. Как твоя работа?;Эй, привет, сынок! Давно мы с тобой не болтали. Как дела на работе?;;;;;;;;;;;;;;;;;;;;;
158;stage10_work_phone_GG_ANSWER;Я вроде справлюясь.;Привет, пап. Да ничего, вроде. Справляюсь потихоньку.;;;;;;;;;;;;;;;;;;;;;
159;stage10_work_phone_GG_ANSWER;Если честно я почти не понимаю, что я делаю.;Честно? Я вообще не понимаю, что я здесь делаю.;;;;;;;;;;;;;;;;;;;;;
160;stage10_work_phone_phone_father;Да? Я говорил с твоим начальником, вроде он доволен. Не подводи меня.;Знаешь, я тут говорил с твоим начальником. Он тобой доволен. Не подводи меня, ага?;;;;;;;;;;;;;;;;;;;;;
